day;sunrise;sunset;true_noon;daylight_hours;month;day_int;month_int
Ср, 1 января ;9:44 ;15:03 ;12:24 ;5:19:30 ;Jan;1;1
Чт, 2 января ;9:43 ;15:05 ;12:24 ;5:21:44 ;Jan;2;1
Пт, 3 января ;9:43 ;15:07 ;12:25 ;5:24:10 ;Jan;3;1
Сб, 4 января ;9:42 ;15:09 ;12:25 ;5:26:46 ;Jan;4;1
Вс, 5 января ;9:41 ;15:10 ;12:26 ;5:29:34 ;Jan;5;1
Пн, 6 января ;9:40 ;15:12 ;12:26 ;5:32:32 ;Jan;6;1
Вт, 7 января ;9:39 ;15:14 ;12:26 ;5:35:41 ;Jan;7;1
Ср, 8 января ;9:37 ;15:16 ;12:27 ;5:38:59 ;Jan;8;1
Чт, 9 января ;9:36 ;15:19 ;12:27 ;5:42:26 ;Jan;9;1
Пт, 10 января ;9:35 ;15:21 ;12:28 ;5:46:03 ;Jan;10;1
Сб, 11 января ;9:33 ;15:23 ;12:28 ;5:49:48 ;Jan;11;1
Вс, 12 января ;9:32 ;15:25 ;12:29 ;5:53:42 ;Jan;12;1
Пн, 13 января ;9:30 ;15:28 ;12:29 ;5:57:43 ;Jan;13;1
Вт, 14 января ;9:28 ;15:30 ;12:29 ;6:01:52 ;Jan;14;1
Ср, 15 января ;9:27 ;15:33 ;12:30 ;6:06:08 ;Jan;15;1
Чт, 16 января ;9:25 ;15:35 ;12:30 ;6:10:30 ;Jan;16;1
Пт, 17 января ;9:23 ;15:38 ;12:30 ;6:14:59 ;Jan;17;1
Сб, 18 января ;9:21 ;15:40 ;12:31 ;6:19:35 ;Jan;18;1
Вс, 19 января ;9:19 ;15:43 ;12:31 ;6:24:17 ;Jan;19;1
Пн, 20 января ;9:17 ;15:46 ;12:31 ;6:29:02 ;Jan;20;1
Вт, 21 января ;9:15 ;15:49 ;12:32 ;6:33:55 ;Jan;21;1
Ср, 22 января ;9:12 ;15:51 ;12:32 ;6:38:51 ;Jan;22;1
Чт, 23 января ;9:10 ;15:54 ;12:32 ;6:43:52 ;Jan;23;1
Пт, 24 января ;9:08 ;15:57 ;12:32 ;6:48:59 ;Jan;24;1
Сб, 25 января ;9:06 ;16:00 ;12:33 ;6:54:08 ;Jan;25;1
Вс, 26 января ;9:03 ;16:03 ;12:33 ;6:59:22 ;Jan;26;1
Пн, 27 января ;9:01 ;16:05 ;12:33 ;7:04:38 ;Jan;27;1
Вт, 28 января ;8:58 ;16:08 ;12:33 ;7:09:59 ;Jan;28;1
Ср, 29 января ;8:56 ;16:11 ;12:34 ;7:15:23 ;Jan;29;1
Чт, 30 января ;8:53 ;16:14 ;12:34 ;7:20:49 ;Jan;30;1
Пт, 31 января ;8:51 ;16:17 ;12:34 ;7:26:18 ;Jan;31;1
Пн, 1 февраля ;8:46 ;16:22 ;12:34 ;7:36:03 ;Feb;1;2
Вт, 2 февраля ;8:43 ;16:25 ;12:34 ;7:41:38 ;Feb;2;2
Ср, 3 февраля ;8:41 ;16:28 ;12:34 ;7:47:17 ;Feb;3;2
Чт, 4 февраля ;8:38 ;16:31 ;12:34 ;7:52:56 ;Feb;4;2
Пт, 5 февраля ;8:35 ;16:34 ;12:35 ;7:58:38 ;Feb;5;2
Сб, 6 февраля ;8:32 ;16:37 ;12:35 ;8:04:20 ;Feb;6;2
Вс, 7 февраля ;8:30 ;16:40 ;12:35 ;8:10:05 ;Feb;7;2
Пн, 8 февраля ;8:27 ;16:43 ;12:35 ;8:15:51 ;Feb;8;2
Вт, 9 февраля ;8:24 ;16:46 ;12:35 ;8:21:39 ;Feb;9;2
Ср, 10 февраля ;8:21 ;16:48 ;12:35 ;8:27:27 ;Feb;10;2
Чт, 11 февраля ;8:18 ;16:51 ;12:35 ;8:33:16 ;Feb;11;2
Пт, 12 февраля ;8:15 ;16:54 ;12:35 ;8:39:07 ;Feb;12;2
Сб, 13 февраля ;8:12 ;16:57 ;12:35 ;8:44:59 ;Feb;13;2
Вс, 14 февраля ;8:09 ;17:00 ;12:35 ;8:50:51 ;Feb;14;2
Пн, 15 февраля ;8:06 ;17:03 ;12:35 ;8:56:44 ;Feb;15;2
Вт, 16 февраля ;8:03 ;17:06 ;12:35 ;9:02:37 ;Feb;16;2
Ср, 17 февраля ;8:00 ;17:09 ;12:35 ;9:08:31 ;Feb;17;2
Чт, 18 февраля ;7:57 ;17:12 ;12:34 ;9:14:26 ;Feb;18;2
Пт, 19 февраля ;7:54 ;17:15 ;12:34 ;9:20:21 ;Feb;19;2
Сб, 20 февраля ;7:51 ;17:17 ;12:34 ;9:26:16 ;Feb;20;2
Вс, 21 февраля ;7:48 ;17:20 ;12:34 ;9:32:12 ;Feb;21;2
Пн, 22 февраля ;7:45 ;17:23 ;12:34 ;9:38:08 ;Feb;22;2
Вт, 23 февраля ;7:42 ;17:26 ;12:34 ;9:44:04 ;Feb;23;2
Ср, 24 февраля ;7:39 ;17:29 ;12:34 ;9:50:01 ;Feb;24;2
Чт, 25 февраля ;7:36 ;17:32 ;12:34 ;9:55:58 ;Feb;25;2
Пт, 26 февраля ;7:32 ;17:34 ;12:33 ;10:01:55 ;Feb;26;2
Сб, 27 февраля ;7:29 ;17:37 ;12:33 ;10:07:52 ;Feb;27;2
Вс, 28 февраля ;7:26 ;17:40 ;12:33 ;10:13:49;Feb;28;2
Пн, 1 марта ;7:23 ;17:43 ;12:33 ;10:19:47 ;Mar;1;3
Вт, 2 марта ;7:20 ;17:46 ;12:33 ;10:25:44 ;Mar;2;3
Ср, 3 марта ;7:17 ;17:48 ;12:33 ;10:31:42 ;Mar;3;3
Чт, 4 марта ;7:13 ;17:51 ;12:32 ;10:37:40 ;Mar;4;3
Пт, 5 марта ;7:10 ;17:54 ;12:32 ;10:43:37 ;Mar;5;3
Сб, 6 марта ;7:07 ;17:57 ;12:32 ;10:49:34 ;Mar;6;3
Вс, 7 марта ;7:04 ;17:59 ;12:32 ;10:55:32 ;Mar;7;3
Пн, 8 марта ;7:01 ;18:02 ;12:31 ;11:01:30 ;Mar;8;3
Вт, 9 марта ;6:57 ;18:05 ;12:31 ;11:07:27 ;Mar;9;3
Ср, 10 марта ;6:54 ;18:08 ;12:31 ;11:13:25 ;Mar;10;3
Чт, 11 марта ;6:51 ;18:10 ;12:31 ;11:19:23 ;Mar;11;3
Пт, 12 марта ;6:48 ;18:13 ;12:30 ;11:25:21 ;Mar;12;3
Сб, 13 марта ;6:44 ;18:16 ;12:30 ;11:31:18 ;Mar;13;3
Вс, 14 марта ;6:41 ;18:18 ;12:30 ;11:37:16 ;Mar;14;3
Пн, 15 марта ;6:38 ;18:21 ;12:30 ;11:43:13 ;Mar;15;3
Вт, 16 марта ;6:35 ;18:24 ;12:29 ;11:49:11 ;Mar;16;3
Ср, 17 марта ;6:31 ;18:27 ;12:29 ;11:55:08 ;Mar;17;3
Чт, 18 марта ;6:28 ;18:29 ;12:29 ;12:01:06 ;Mar;18;3
Пт, 19 марта ;6:25 ;18:32 ;12:28 ;12:07:03 ;Mar;19;3
Сб, 20 марта ;6:22 ;18:35 ;12:28 ;12:13:00 ;Mar;20;3
Вс, 21 марта ;6:18 ;18:37 ;12:28 ;12:18:58 ;Mar;21;3
Пн, 22 марта ;6:15 ;18:40 ;12:27 ;12:24:55 ;Mar;22;3
Вт, 23 марта ;6:12 ;18:43 ;12:27 ;12:30:52 ;Mar;23;3
Ср, 24 марта ;6:08 ;18:45 ;12:27 ;12:36:50 ;Mar;24;3
Чт, 25 марта ;6:05 ;18:48 ;12:27 ;12:42:48 ;Mar;25;3
Пт, 26 марта ;6:02 ;18:51 ;12:26 ;12:48:44 ;Mar;26;3
Сб, 27 марта ;5:59 ;18:53 ;12:26 ;12:54:42 ;Mar;27;3
Вс, 28 марта ;5:55 ;18:56 ;12:26 ;13:00:39 ;Mar;28;3
Пн, 29 марта ;5:52 ;18:59 ;12:25 ;13:06:37 ;Mar;29;3
Вт, 30 марта ;5:49 ;19:01 ;12:25 ;13:12:34 ;Mar;30;3
Ср, 31 марта ;5:46 ;19:04 ;12:25 ;13:18:31 ;Mar;31;3
Чт, 1 апреля ;5:42 ;19:07 ;12:24 ;13:24:29 ;Apr;1;4
Пт, 2 апреля ;5:39 ;19:09 ;12:24 ;13:30:26 ;Apr;2;4
Сб, 3 апреля ;5:36 ;19:12 ;12:24 ;13:36:23 ;Apr;3;4
Вс, 4 апреля ;5:32 ;19:15 ;12:24 ;13:42:21 ;Apr;4;4
Пн, 5 апреля ;5:29 ;19:17 ;12:23 ;13:48:19 ;Apr;5;4
Вт, 6 апреля ;5:26 ;19:20 ;12:23 ;13:54:17 ;Apr;6;4
Ср, 7 апреля ;5:23 ;19:23 ;12:23 ;14:00:13 ;Apr;7;4
Чт, 8 апреля ;5:19 ;19:26 ;12:22 ;14:06:11 ;Apr;8;4
Пт, 9 апреля ;5:16 ;19:28 ;12:22 ;14:12:09 ;Apr;9;4
Сб, 10 апреля ;5:13 ;19:31 ;12:22 ;14:18:06 ;Apr;10;4
Вс, 11 апреля ;5:10 ;19:34 ;12:22 ;14:24:03 ;Apr;11;4
Пн, 12 апреля ;5:06 ;19:36 ;12:21 ;14:30:01 ;Apr;12;4
Вт, 13 апреля ;5:03 ;19:39 ;12:21 ;14:35:58 ;Apr;13;4
Ср, 14 апреля ;5:00 ;19:42 ;12:21 ;14:41:55 ;Apr;14;4
Чт, 15 апреля ;4:57 ;19:45 ;12:21 ;14:47:52 ;Apr;15;4
Пт, 16 апреля ;4:53 ;19:47 ;12:20 ;14:53:49 ;Apr;16;4
Сб, 17 апреля ;4:50 ;19:50 ;12:20 ;14:59:45 ;Apr;17;4
Вс, 18 апреля ;4:47 ;19:53 ;12:20 ;15:05:42 ;Apr;18;4
Пн, 19 апреля ;4:44 ;19:56 ;12:20 ;15:11:39 ;Apr;19;4
Вт, 20 апреля ;4:41 ;19:58 ;12:20 ;15:17:35 ;Apr;20;4
Ср, 21 апреля ;4:38 ;20:01 ;12:19 ;15:23:31 ;Apr;21;4
Чт, 22 апреля ;4:34 ;20:04 ;12:19 ;15:29:26 ;Apr;22;4
Пт, 23 апреля ;4:31 ;20:07 ;12:19 ;15:35:21 ;Apr;23;4
Сб, 24 апреля ;4:28 ;20:09 ;12:19 ;15:41:17 ;Apr;24;4
Вс, 25 апреля ;4:25 ;20:12 ;12:19 ;15:47:10 ;Apr;25;4
Пн, 26 апреля ;4:22 ;20:15 ;12:18 ;15:53:04 ;Apr;26;4
Вт, 27 апреля ;4:19 ;20:18 ;12:18 ;15:58:58 ;Apr;27;4
Ср, 28 апреля ;4:16 ;20:21 ;12:18 ;16:04:51 ;Apr;28;4
Чт, 29 апреля ;4:13 ;20:23 ;12:18 ;16:10:42 ;Apr;29;4
Пт, 30 апреля ;4:10 ;20:26 ;12:18 ;16:16:34 ;Apr;30;4
Сб, 1 мая ;4:06 ;20:29 ;12:18 ;16:22:24 ;May;1;5
Вс, 2 мая ;4:03 ;20:32 ;12:18 ;16:28:13 ;May;2;5
Пн, 3 мая ;4:00 ;20:34 ;12:17 ;16:34:01 ;May;3;5
Вт, 4 мая ;3:57 ;20:37 ;12:17 ;16:39:49 ;May;4;5
Ср, 5 мая ;3:54 ;20:40 ;12:17 ;16:45:35 ;May;5;5
Чт, 6 мая ;3:52 ;20:43 ;12:17 ;16:51:19 ;May;6;5
Пт, 7 мая ;3:49 ;20:46 ;12:17 ;16:57:03 ;May;7;5
Сб, 8 мая ;3:46 ;20:48 ;12:17 ;17:02:44 ;May;8;5
Вс, 9 мая ;3:43 ;20:51 ;12:17 ;17:08:24 ;May;9;5
Пн, 10 мая ;3:40 ;20:54 ;12:17 ;17:14:03 ;May;10;5
Вт, 11 мая ;3:37 ;20:57 ;12:17 ;17:19:38 ;May;11;5
Ср, 12 мая ;3:34 ;21:00 ;12:17 ;17:25:13 ;May;12;5
Чт, 13 мая ;3:32 ;21:02 ;12:17 ;17:30:44 ;May;13;5
Пт, 14 мая ;3:29 ;21:05 ;12:17 ;17:36:13 ;May;14;5
Сб, 15 мая ;3:26 ;21:08 ;12:17 ;17:41:40 ;May;15;5
Вс, 16 мая ;3:23 ;21:10 ;12:17 ;17:47:03 ;May;16;5
Пн, 17 мая ;3:21 ;21:13 ;12:17 ;17:52:23 ;May;17;5
Вт, 18 мая ;3:18 ;21:16 ;12:17 ;17:57:40 ;May;18;5
Ср, 19 мая ;3:16 ;21:18 ;12:17 ;18:02:54 ;May;19;5
Чт, 20 мая ;3:13 ;21:21 ;12:17 ;18:08:04 ;May;20;5
Пт, 21 мая ;3:11 ;21:24 ;12:17 ;18:13:09 ;May;21;5
Сб, 22 мая ;3:08 ;21:26 ;12:17 ;18:18:11 ;May;22;5
Вс, 23 мая ;3:06 ;21:29 ;12:17 ;18:23:07 ;May;23;5
Пн, 24 мая ;3:03 ;21:31 ;12:17 ;18:28:00 ;May;24;5
Вт, 25 мая ;3:01 ;21:34 ;12:18 ;18:32:47 ;May;25;5
Ср, 26 мая ;2:59 ;21:36 ;12:18 ;18:37:28 ;May;26;5
Чт, 27 мая ;2:57 ;21:39 ;12:18 ;18:42:03 ;May;27;5
Пт, 28 мая ;2:55 ;21:41 ;12:18 ;18:46:32 ;May;28;5
Сб, 29 мая ;2:53 ;21:43 ;12:18 ;18:50:55 ;May;29;5
Вс, 30 мая ;2:51 ;21:46 ;12:18 ;18:55:10 ;May;30;5
Пн, 31 мая ;2:49 ;21:48 ;12:18 ;18:59:19 ;May;31;5
Вт, 1 июня ;2:47 ;21:50 ;12:18 ;19:03:19 ;Jun;1;6
Ср, 2 июня ;2:45 ;21:52 ;12:19 ;19:07:12 ;Jun;2;6
Чт, 3 июня ;2:43 ;21:54 ;12:19 ;19:10:56 ;Jun;3;6
Пт, 4 июня ;2:42 ;21:56 ;12:19 ;19:14:30 ;Jun;4;6
Сб, 5 июня ;2:40 ;21:58 ;12:19 ;19:17:57 ;Jun;5;6
Вс, 6 июня ;2:39 ;22:00 ;12:19 ;19:21:12 ;Jun;6;6
Пн, 7 июня ;2:37 ;22:02 ;12:19 ;19:24:18 ;Jun;7;6
Вт, 8 июня ;2:36 ;22:03 ;12:20 ;19:27:13 ;Jun;8;6
Ср, 9 июня ;2:35 ;22:05 ;12:20 ;19:29:57 ;Jun;9;6
Чт, 10 июня ;2:34 ;22:06 ;12:20 ;19:32:30 ;Jun;10;6
Пт, 11 июня ;2:33 ;22:08 ;12:20 ;19:34:51 ;Jun;11;6
Сб, 12 июня ;2:32 ;22:09 ;12:20 ;19:36:59 ;Jun;12;6
Вс, 13 июня ;2:31 ;22:10 ;12:21 ;19:38:56 ;Jun;13;6
Пн, 14 июня ;2:31 ;22:11 ;12:21 ;19:40:39 ;Jun;14;6
Вт, 15 июня ;2:30 ;22:12 ;12:21 ;19:42:09 ;Jun;15;6
Ср, 16 июня ;2:30 ;22:13 ;12:21 ;19:43:25 ;Jun;16;6
Чт, 17 июня ;2:29 ;22:14 ;12:21 ;19:44:29 ;Jun;17;6
Пт, 18 июня ;2:29 ;22:14 ;12:22 ;19:45:17 ;Jun;18;6
Сб, 19 июня ;2:29 ;22:15 ;12:22 ;19:45:53 ;Jun;19;6
Вс, 20 июня ;2:29 ;22:15 ;12:22 ;19:46:14 ;Jun;20;6
Пн, 21 июня ;2:29 ;22:16 ;12:22 ;19:46:21 ;Jun;21;6
Вт, 22 июня ;2:29 ;22:16 ;12:23 ;19:46:14 ;Jun;22;6
Ср, 23 июня ;2:30 ;22:16 ;12:23 ;19:45:53 ;Jun;23;6
Чт, 24 июня ;2:30 ;22:16 ;12:23 ;19:45:17 ;Jun;24;6
Пт, 25 июня ;2:31 ;22:15 ;12:23 ;19:44:28 ;Jun;25;6
Сб, 26 июня ;2:32 ;22:15 ;12:23 ;19:43:24 ;Jun;26;6
Вс, 27 июня ;2:33 ;22:15 ;12:24 ;19:42:08 ;Jun;27;6
Пн, 28 июня ;2:34 ;22:14 ;12:24 ;19:40:38 ;Jun;28;6
Вт, 29 июня ;2:35 ;22:14 ;12:24 ;19:38:55 ;Jun;29;6
Ср, 30 июня ;2:36 ;22:13 ;12:24 ;19:37:00 ;Jun;30;6
Чт, 1 июля ;2:37 ;22:12 ;12:24 ;19:34:51 ;Jul;1;7
Пт, 2 июля ;2:38 ;22:11 ;12:25 ;19:32:30 ;Jul;2;7
Сб, 3 июля ;2:40 ;22:10 ;12:25 ;19:29:58 ;Jul;3;7
Вс, 4 июля ;2:41 ;22:09 ;12:25 ;19:27:15 ;Jul;4;7
